Author,Date_of_birth,Date_of_death,Reason_of_death,Education,Specialization,Writing,Filename,Year,Style_1,Main_topic,katakana_romaji,romaji_kanji,kanji_katakana
Akutagawa Ryunosuke,1892,1927,suicide,Tokyo University,English literature,Kappa,kappa.txt,1927,neorealism,suffering of modern intellectuals ,-0.1215474,-0.1005515,0.9179543
Akutagawa Ryunosuke,1892,1927,suicide,Tokyo University,English literature,Haguruma,haguruma.txt,1927,neorealism,suffering of modern intellectuals ,0.6459856,0.8086595,0.6884672
Akutagawa Ryunosuke,1892,1927,suicide,Tokyo University,English literature,Rashomon,rashomon_kyu.txt,1915,neorealism,suffering of modern intellectuals ,NA,NA,NA
Akutagawa Ryunosuke,1892,1927,suicide,Tokyo University,English literature,Hana,hana.txt,1916,neorealism,suffering of modern intellectuals ,NA,NA,NA
Akutagawa Ryunosuke,1892,1927,suicide,Tokyo University,English literature,Imogayu,imogayu.txt,1916,neorealism,suffering of modern intellectuals ,NA,NA,NA
Akutagawa Ryunosuke,1892,1927,suicide,Tokyo University,English literature,Hankachi,hankechi.txt,1916,neorealism,suffering of modern intellectuals ,NA,NA,NA
Akutagawa Ryunosuke,1892,1927,suicide,Tokyo University,English literature,Tabako to akuma,tabakoto_akuma.txt,1917,neorealism,suffering of modern intellectuals ,NA,NA,NA
Akutagawa Ryunosuke,1892,1927,suicide,Tokyo University,English literature,Jigokuhen,jigokuhen_shohan.txt,1918,neorealism,suffering of modern intellectuals ,NA,NA,NA
Akutagawa Ryunosuke,1892,1927,suicide,Tokyo University,English literature,Kumo no ito,kumono_ito.txt,1918,neorealism,suffering of modern intellectuals ,NA,NA,NA
Akutagawa Ryunosuke,1892,1927,suicide,Tokyo University,English literature,Chuto,chuto.txt,1917,neorealism,suffering of modern intellectuals ,NA,NA,NA
Akutagawa Ryunosuke,1892,1927,suicide,Tokyo University,English literature,Gesaku zanmai,gesaku_zanmai.txt,1917,neorealism,suffering of modern intellectuals ,NA,NA,NA
Akutagawa Ryunosuke,1892,1927,suicide,Tokyo University,English literature,Hokyonin no shi,hokyoninno_shi.txt,1918,neorealism,suffering of modern intellectuals ,NA,NA,NA
Akutagawa Ryunosuke,1892,1927,suicide,Tokyo University,English literature,Kare no sho,karenosho.txt,1918,neorealism,suffering of modern intellectuals ,NA,NA,NA
Akutagawa Ryunosuke,1892,1927,suicide,Tokyo University,English literature,Kirishitohoro shoninden,kirishitohoro_shoninden.txt,1919,neorealism,suffering of modern intellectuals ,NA,NA,NA
Akutagawa Ryunosuke,1892,1927,suicide,Tokyo University,English literature,Mikan,mikan.txt,1919,neorealism,suffering of modern intellectuals ,NA,NA,NA
Akutagawa Ryunosuke,1892,1927,suicide,Tokyo University,English literature,Butokai,butokai.txt,1920,neorealism,suffering of modern intellectuals ,NA,NA,NA
Akutagawa Ryunosuke,1892,1927,suicide,Tokyo University,English literature,Aki,aki.txt,1920,neorealism,suffering of modern intellectuals ,NA,NA,NA
Akutagawa Ryunosuke,1892,1927,suicide,Tokyo University,English literature,Toshishun,toshishun.txt,1920,neorealism,suffering of modern intellectuals ,NA,NA,NA
Akutagawa Ryunosuke,1892,1927,suicide,Tokyo University,English literature,Yabu no naka,yabuno_naka.txt,1922,neorealism,suffering of modern intellectuals ,NA,NA,NA
Akutagawa Ryunosuke,1892,1927,suicide,Tokyo University,English literature,Tokokko,torokko.txt,1922,neorealism,suffering of modern intellectuals ,NA,NA,NA
Akutagawa Ryunosuke,1892,1927,suicide,Tokyo University,English literature,Yasukichi no techo kara,yasukichino_techokara.txt,1923,neorealism,suffering of modern intellectuals ,NA,NA,NA
Akutagawa Ryunosuke,1892,1927,suicide,Tokyo University,English literature,Genkaku sanbo,genkaku_sanbo.txt,1927,neorealism,suffering of modern intellectuals ,NA,NA,NA
Akutagawa Ryunosuke,1892,1927,suicide,Tokyo University,English literature,Majutsu,majutsu.txt,1920,neorealism,suffering of modern intellectuals ,NA,NA,NA
Arishima Takeo,1878,1923,suicide,Sapporo Agricultural College,Agriculture,Kain no matsuei,kainno_matsuei.txt,1917,shirakaba,christianity,-0.3417338,-0.676802,0.5724554
Arishima Takeo,1878,1923,suicide,Sapporo Agricultural College,Agriculture,Umareizuru nayami,umareizuru_nayami.txt,1918,shirakaba,christianity,0.06751412,-0.2781271,0.5554864
Arishima Takeo,1878,1923,suicide,Sapporo Agricultural College,Agriculture,Aruonna_kohen,02aru_onna_kohen.txt,1919,shirakaba,christianity,0.2895439,-0.1283868,-0.1010267
Arishima Takeo,1878,1923,suicide,Sapporo Agricultural College,Agriculture,Aruonna_zenpen,01aru_onna_zenpen.txt,1919,shirakaba,christianity,0.4092266,0.1986317,0.430276
Arishima Takeo,1878,1923,suicide,Sapporo Agricultural College,Agriculture,Kankan mushi,kankanmusi.txt,1910,shirakaba,christianity,NA,NA,NA
Arishima Takeo,1878,1923,suicide,Sapporo Agricultural College,Agriculture,Chiisaki monoe,chiisaki_monoe.txt,1918,shirakaba,christianity,NA,NA,NA
Futabatei Shimei,1864,1909,tuberculosis,Tokyo Universtiy of Foreign Studies,Russian literature,Heibon,heibon.txt,1907,realism,genbun itchi,-0.12688648,0.08287419,-0.10252724
Futabatei Shimei,1864,1909,tuberculosis,Tokyo Universtiy of Foreign Studies,Russian literature,Konjiki Yasha,konjikiyasha.txt,1897,pseudoclassicism,genbun itchi,-0.009603426,-0.08183061,0.4019248
Futabatei Shimei,1864,1909,tuberculosis,Tokyo Universtiy of Foreign Studies,Russian literature,Ukigumo,ukigumo.txt,1887,realism,genbun itchi,0.216094,0.2065118,0.59471
Higuchi Ichiyo,1872,1896,tuberculosis,Private School,Japanese literature,Take kurabe,takekurabe.txt,1896,pseudoclassicism,life of japanese women,NA,NA,NA
Higuchi Ichiyo,1872,1896,tuberculosis,Private School,Japanese literature,Nigorie,nigorie.txt,1895,pseudoclassicism,life of japanese women,NA,NA,NA
Higuchi Ichiyo,1872,1896,tuberculosis,Private School,Japanese literature,Jyusan'ya,jusanya_kyuji.txt,1895,pseudoclassicism,life of japanese women,NA,NA,0.9169493
Hirotsu Ryuro,1861,1928,heart attack,Tokyo University,Medicine,Puratohomu,shokojo.txt,1905,romanticism,tragic novel,NA,NA,NA
Izumi Kyoka,1873,1939,cancer,Hokuriku English-Japanese School,English,Onna keiju,onnakeizu.txt,1907,romanticism,grotesque and fantastic,0.051337717,-0.003321557,0.544110237
Izumi Kyoka,1873,1939,cancer,Hokuriku English-Japanese School,English,Koya hijiri,koyahijiri.txt,1900,romanticism,grotesque and fantastic,NA,NA,NA
Kikuchi Hiroshi,1888,1948,heart attack,Kyoto University,English literature,Mumei sakka no nikki,mumeisakkano_nikki.txt,1918,neorealism,"morality, money, class, and gender",-0.9449112,0.4193139,-0.6933752
Kikuchi Hiroshi,1888,1948,heart attack,Kyoto University,English literature,Shinju fujin,shinju_fujin_kyukana.txt,1920,neorealism,"morality, money, class, and gender",-0.23813879,-0.004247598,0.332433259
